rank,food,category,fiber_g_per_100g,package,package_price_usd,package_weight_g,edible_fraction,price_per_100g_usd,fiber_g_per_dollar,price_basis
1,Whole wheat flour,Whole grains,10.7,5 lb bag,3.12,2268,1.0,0.138,77.8,Walmart GV
2,Green split peas (dry),Dried beans & peas,22.2,16 oz bag,1.42,454,1.0,0.313,71.0,Walmart GV
3,Pinto beans (dry),Dried beans & peas,15.5,4 lb bag,3.97,1814,1.0,0.219,70.8,Walmart GV
4,Black beans (dry),Dried beans & peas,15.5,2 lb bag,2.42,907,1.0,0.267,58.1,Walmart GV
5,Popcorn kernels,Whole grains,14.5,2 lb bag,2.28,907,1.0,0.251,57.7,Walmart GV
6,Pearled barley (dry),Whole grains,15.6,16 oz bag,1.24,454,1.0,0.273,57.1,Walmart GV
7,Navy beans (dry),Dried beans & peas,15.3,2 lb bag,2.67,907,1.0,0.294,52.0,Walmart GV
8,Old-fashioned rolled oats,Whole grains,10.1,42 oz canister,3.36,1191,1.0,0.282,35.8,Walmart GV
9,Whole wheat spaghetti,Whole grains,9.2,16 oz box,1.18,454,1.0,0.26,35.4,Walmart GV
10,Chickpeas (dry),Dried beans & peas,12.2,16 oz bag,1.64,454,1.0,0.361,33.8,Walmart
11,Brown lentils (dry),Dried beans & peas,10.7,16 oz bag,1.44,454,1.0,0.317,33.7,Walmart GV
12,Chia seeds,Nuts & seeds,34.4,32 oz bag,9.44,907,1.0,1.041,33.1,Walmart GV
13,Bran flakes cereal,Whole grains,18.3,17.3 oz box,2.98,490,1.0,0.608,30.1,Walmart GV
14,Whole flaxseed,Nuts & seeds,27.3,22 oz bag,5.98,624,1.0,0.958,28.5,Walmart
15,Canned black beans,Canned,5.6,15.5 oz can,0.88,439,1.0,0.2,27.9,Walmart GV
16,Red lentils (dry),Dried beans & peas,10.8,16 oz bag,1.94,454,1.0,0.427,25.3,Walmart
17,Bulgur wheat (dry),Whole grains,12.5,24 oz bag,3.49,680,1.0,0.513,24.4,Walmart
